"Country","Year","total_production"
"Brazil",2022,120701031
"Brazil",2021,134799179
"Brazil",2020,121820949
"Brazil",2019,114316829
"Brazil",2018,117912450
"Brazil",2017,114732101
"Brazil",2016,96394820
"United States",2022,116377000
"United States",2021,121527780
"United States",2020,114748940
"United States",2019,96667090
"United States",2018,120514490
"United States",2017,120064970
"United States",2016,116931500
"Argentina",2022,43861066
"Argentina",2021,46217911
"Argentina",2020,48780407
"Argentina",2019,55263891
"Argentina",2018,37787927
"Argentina",2017,54971626
"Argentina",2016,58799258
"China",2022,20280000
"China",2021,16400000
"China",2020,19600000
"China",2019,18100000
"China",2018,15967100
"China",2017,15282500
"China",2016,12788894
"India",2022,12986720
"India",2021,12610300
"India",2020,11225850
"India",2019,13267520
"India",2018,10932970
"India",2017,13158730
"India",2016,13159000
"Canada",2022,6543158
"Canada",2021,6224029
"Canada",2020,6358500
"Canada",2019,6145000
"Canada",2018,7416600
"Canada",2017,7716600
"Canada",2016,6596500
"Russia",2022,6003153
"Russia",2021,4759908
"Russia",2020,4307593
"Russia",2019,4359956
"Russia",2018,4026850
"Russia",2017,3621712
"Russia",2016,3142693
"Paraguay",2022,4532103
"Paraguay",2021,10537080
"Paraguay",2020,11024460
"Paraguay",2019,8520350
"Paraguay",2018,11045971
"Paraguay",2017,10478000
"Paraguay",2016,9163030
"Bolivia",2022,3457144
"Bolivia",2021,3318169
"Bolivia",2020,2829356
"Bolivia",2019,2990845
"Bolivia",2018,2942131
"Bolivia",2017,2671046
"Bolivia",2016,3203992
"Ukraine",2022,3443800
"Ukraine",2021,3493200
"Ukraine",2020,2797670
"Ukraine",2019,3698710
"Ukraine",2018,4460770
"Ukraine",2017,3899370
"Ukraine",2016,4276990
"South Africa",2022,1148300
"South Africa",2021,1897000
"South Africa",2020,1245500
"South Africa",2019,1170345
"South Africa",2018,1540000
"South Africa",2017,1316000
"South Africa",2016,742000
"Nigeria",2022,1060000
"Nigeria",2021,1166050
"Nigeria",2020,1262280
"Nigeria",2019,8e+05
"Nigeria",2018,660000
"Nigeria",2017,993955
"Nigeria",2016,936887
"Italy",2022,943400
"Italy",2021,923470
"Italy",2020,1005630
"Italy",2019,1042830
"Italy",2018,1186350
"Italy",2017,1019781
"Italy",2016,1081340
"Uruguay",2022,647830
"Uruguay",2021,1707000
